node,sample_idx,n_nodes,n_edges
0x1fc91924b33e64ef9a816735cb5c5f4de8265340,933,42054,289999
0x49c47caac5a13bd9abcb3aa04ab5dad78c55f1c8,201,5644,76852
0x41ab1b6fcbb2fa9dced81acbdec13ea6315f2bf2,87,53755,1460479
0x7ff7c80cb742d6e9ce2aca62fbd1be04bc38a402,573,1438,39938
0xabdf4c1995d99251965bbb567d8fe93f259cd31e,603,17383,282560
0x3506ff5847ad5d2f800f2710ae68dc18c6d0b198,795,3272,29753
0xcdbdc6343817b2ca1829b049fb8e22a179578d06,152,6575,47550
0x29f8151ce8e95fae2482a9feef725804a62176ed,319,1099,21417
0x1d59e20970688bea4820ef512f9b4b94ad01945b,17,25297,463016
0xc13e897ba56649b3dc937924b4cb70e96407b370,737,1187,4649
0x5622d8663b45deb4fd430ba5981bd014a52c12d1,288,5687,111141
0x9a9ae6884c65725c8f5378dbb6d3900bff36da53,259,713,29326
0xd464844ce2cdfdf66b8adf88d800ab80a64417cd,300,1251,14492
0xf425c3b9c600ebad0951750091927f9a4e8ae7dc,715,2091,24549
0x04dc88636ed615f10066b5c1bbc22a672ba5c39d,43,28938,76844
0xe00fd09361ea38ca2bc3b8c246187ec407ce210a,680,40754,163449
0xa1c72de82000fa1e7501d076cd858e3c6795c485,220,1438,39938
0xfe00adec515c794acc1e133e23587b00c6800ebf,605,35417,141216
0xf9aa13c384056740ab325d7c632802a253fb4fd0,970,8185,257646
0x6d36a0f840bad9de1c0295f929e54c36601f7d6f,739,108024,1277550
0x149ad78e5c4566ee99d5f3a45477713958e74850,371,13800,170654
0x18560bbb9c87564b85c5d121748c5c13883d3c02,249,8878,38051
0xfc8fa2290c88ab2ba115234e64d934240868591d,671,7511,45802
0xdb428beae591b08841cf3259abd1d4720c7b53e4,150,18980,649410
0x2543891b8789472ecba9791f73e480fdf3416985,932,1298,32920
0xb892267c255d218d1e71a5b6a0f87d52fa5b0a09,686,12302,82011
0x149759d6e86db8742606fa8b68125233c8d1529f,295,2267,72680
0xc6725ae749677f21e4d8f85f41cfb6de49b9db29,991,6010,590460
0xb64f875daa42173ccac0b01e502695b61a1a9a64,48,6565,299014
0x3b6a1bcbe677880342b7c4fe7a328c77d9837934,210,57323,235238
0x69f8e87518129498da751f26ea2309db05e7270b,19,199085,1822218
0x54ce922824122bdb4fab8f4f1dbbcc44656ca4fd,731,947,11302
0x6dc7115b291f06d7b77659c3d7d81e535548c318,395,15982,147413
0xa4fe2874a4ad464a50cb72a8c0b1a6ab221a7c17,74,89458,856761
0x88fe429643e572d2a8bb33f34fea6392234deb61,792,21896,944587
0xfc3957145326a67fda5e303c614e0daae0beace4,979,8084,196170
0xf048d0dfa69d1ec03fbb2eef0f127500665b2f88,318,9209,70440
0x65c40db0c9d095929e1f1e08f566d60549525852,65,8642,77594
0xf087e047a945b8ecdc1fcf2d018cee766cc63cfc,802,590,17426
0x602026bd56bf9ca9d86926669e4353035aca2a88,771,120,294
0xad05c7bf54c83ba0a930b0739145d2a493913cca,635,12830,123061
0x2a9c11f8e7c75f4342d2e4ba4714f99d5e1a998a,537,170952,1230492
0x17f8afb63dfcdcc90ebe6e84f060cc306a98257d,720,25212,891160
0x21e791aeb441629fe2d85af03d191a5bc6cce0f3,767,15507,119425
0xd78051f0c4415132fd4fdd0da3aefdaf4ae6093f,524,74538,664408
0x0c3dd2cf9357cde0e50ab7bd791373d074927ef7,283,44417,339661
0x8090b98099256567b594ed28714d9af5e48578e8,704,11672,72896
0x7c5b7712fb4e08d25af6df531473ca461af19a4c,765,1433,210838
0xa9bbca8e5163a54fb7af5228b2f34343d332246f,44,70807,842958
0x1eb7f9a19dc084f90dbca65b23c351c62c6552f4,808,89810,1150437
0x83a71ef467ef4d7eee1e6061ce5e3d5db2baf1e1,361,151068,422695
0x44eeacc14ec1d03a5b74114c0bdbd9c854de3ed0,896,1438,39938
0x0c9fe4966e78150900bafc58731e1c51d91d41dc,79,51299,762753
0x349e0629e750a836ebf25d3bade13478a93b9998,892,24337,336300
0xbe87ea6d3b72e7a3cd64e50d9934faa74071561d,76,189381,1918834
0x6d3fb722fc164ea70d2410be769490c6500b9a45,554,61,129
0x92fa227d01dededae2a50b9da02413c48a872424,628,11965,28508
0xe8f3d069db0d50e31181cf660f45b7976c0fbc5f,112,119881,1146399
0xfb13f0d146ac45ec4d3448ccaf9fb9d563d46236,502,128993,1717900
0xead1e8a0bcdc79449227de76bda72dc0ab647bb6,139,9808,39806
0xa6702737d2792160db27ec282aa07530368fff7d,156,3974,85429
0x2c10286f3594503ce3a31be156df7b3efd8f8e32,99,79,395
0x4c520931d8732c44845c2bf1500e16c2a3f0172f,216,12693,70050
0x7c1e9d15d305fa36cd52a523edf28b46708c98bc,138,111436,1045788
0x9c660ed6d7c110c17ea33de625cb63887d09f6eb,506,28845,561183
0x2da8703d18afed53b303119e4ff06cf035a9fadb,846,137114,1024694
0x574388f6ab9aad12b151e0d0cb8056234d9f5964,583,53075,641934
0xdd1bcb6aed511e70250f6a72321e8aa1d1300d19,417,12071,58776
0x29c77a017dc5548cf3ad98eb4b187f906fd3d549,847,52,1739
0x32ea6b24675349edb6df2896457819289aad180e,432,28016,429525
0xdccdce28bba5b796724f1b50ab350403d895fe08,31,18047,579456
0x997e147ab0101d975b85e3487f87171ae42f84f5,450,66095,864303
0xf94a2b3969b7290cf67cd222788e4a1a5af038d2,574,7817,106957
0xa71545ea3af11dcfe29c61eb90c4e53bf5c7602e,695,8485,78807
0x8dbe49ac6576c0bc3c666dba25db236c7b481e3f,843,245840,2291719
0xe53fb5a5d0176f32a7a15b8295dd3d608c671716,929,4476,61938
0x2bf67455095a09a7a7bb95d69b8a48efca704d0b,310,18876,348504
0x7b66563dd534c3e66fee08c995da9d5e77c883f9,397,20469,389418
0x9503a91432fc93a4a7d6fc3e0788bca843f771f6,405,8300,333273
0x0a5650aba6473c48898f3d9366b52c21a4eec37b,688,110863,1315056
0x29a86af5d04259949bad39105dae1dd5ebee3c4f,172,8643,10587
0x147f98efcdc7243877057ea54c5cbf9816b9dfe1,275,13,16
0x73bec2d5c98bc4cace92c72c5ab55eea1bc39acc,881,173463,962446
0x0c2cb2d98f9f5ed558d9560d0e38e47187b2bfe1,393,7463,12246
0x267b1ba1887f4c7650932622e163a5e1879e0a72,944,6375,375323
0x2bfb0d8b2602ac04fccf7e0d0e1a45060725e692,469,81,4354
0x4d09b2c27908ad5448cbefa6b8b91c72069dc1d8,108,10064,196216
0x3e5811045f9cf65156ef87c04cb6a88166c225c0,473,16912,340239
0x879a965b7fc2aecc808942010a68af66e0490355,197,14620,247045
0x9389d2d2fe2bd31af28fbdb37659a8c623cf6c06,641,20841,388292
0x7bcac19e6b5ea7d86b3bf5122d4b20010f535bb7,16,21347,456395
0x39d9d2e377808e34ed924f634c04f5a53c559c94,636,118444,969149
0x7a393453ea8608f7c53d5f495ad212b89d9fe25e,902,5300,46225
0xab4811bfe14b6a5539bcfed84b440eab46ba7d0e,166,93721,754689
0x891f1597754a1e37e20bad5120dfdf2471c1d839,835,26,46
0xcacef0be68e7edbfbbbcc9c5b2a412c03086362f,994,86457,683305
0x3a18806c170e21a12a87ad08798e85ac86eb8be5,762,35,206
0x28be673a550c3946b031a6d42aa745f9f6e04280,952,5797,44752
0xa0a5e19e24f16f121e2a661021e8522c9908764b,273,6452,66476
0x28afa5afa0fbe6307852a8a8d5c511b58461bbca,96,30797,69166
0x673a4020c8dbccef2ba2d481fd3870d20f4f4643,155,2597,19761
0xde2cb7450e93795afad6a57902d6714b9039fc36,177,3824,40085
0xc42052c2d03618e304d920afd05b95faeaea9a56,116,1891,26103
0xdf58164bf6282b954aab3b900d2910a354ef3a11,551,19232,217626
0x3cf5947eb0c6ac6f283f434c5d0f742fdae9f504,398,22448,295660
0x8444173280e5fdc0525494638123b014cffcc521,337,70615,569907
0xedebb061110b9cdc9b262b36f9c6919dbd4a4443,950,63257,664860
0x9e55507a10af47f0a60493e77af432d588b9907b,995,44903,489630
0x3d6b1ce6ba915bf0001b4fc135e98474ef6eeffd,312,14727,282252
0x6f3d8de9c151a30fd31223b2949f98a01839d6f2,481,36668,114202
0xf1316eee9f6dbcbae1dd8f755953d5f52dc2fd7a,420,11900,97093
0xd0d75675455e101ca43da63c3aa8ad827e2eef89,631,31937,522832
0x5e578a71736308594b98e980e32b5554b2bb4150,716,59619,746114
0x240c344c297ea7cb6b07e407022c7d14bae9d892,91,20042,61604
0xc8ea6a9a93beacb1ae6187de7ac84f17fc227129,503,1039,49105
0x4ca81f5781f8a6d7ba13f400969d4c1459908850,179,24,1666
0x3f8a37bde9b15b65c82f9cdd00192e0ba36cc5fc,650,109810,1803670
0x2f770356505799e411d5358c2beeae953a97a89d,860,26431,473387
0xfa639c67e8f1544fad094d64cb649cb0ff93841f,818,57184,170652
0xb89145f286c25cfc9cb9cb8997c204189bd8fc9b,760,20399,177990
0xf88c443d4094fe596aa609b32d6fc5018503ee66,951,3271,85452
0xad0c88f3313abbce2185597e87a15f764e948a46,985,7977,350884
0xc0919536e3cb26b751e4f54a8505bff53459b8f1,900,1241,21454
0x16a17e245c6c218e2f4dbc3100b4572aaa62e33c,323,25945,450014
0xe76d7b8b056c5cf89bd892590fc9e4fdff9f04b9,290,8204,108615
0xd599a5bb651e666594298b15a2b0f7bf3f62411e,972,102135,798197
0x4841ca34ddd9970442639c21bebd30b190055c04,626,34679,435890
0xa5712afa19d70bb5dd57b91c43fffcaaf077dc3d,482,44093,636231
0xe5bd3d206e416e611d215a736f5ee6b18a0cedc1,611,901,23790
0xe6eb070bcef81fd12a198ba03fe393e9ee4cb671,247,4400,111883
0xe3938777da25854473c0c9f686aa7ed78e4563e0,332,3967,44342
0x3d12f4893b41e9d9a77d22de6b1351e204d5bf69,986,12609,48917
0x1b229f5c45d4b8dd15b1bb6dcb2e8f7253f7508c,240,82891,1104283
0xc266fb2a9634d0996c19cc0e3f7738970cddb5b0,523,12523,289210
0x8bd0e0d7b01556b510757499fc702eb9a99d7d3c,80,11883,112159
0xaa501318d9f97bbd3ea8aac08b5eaf6085b9e3f4,820,6776,39029
0xac527d48ee626113c043ab4172979caad16a35b4,119,7366,29784
0x7b8cd72503f126b597c6d7f07d51cee166206c35,338,590,17426
0x9ee1e7d4f70a698689557b6bb67e8b6555e36d59,850,61264,538073
0xe486bffd5f81bd97e40f4804e2577fc4344c0922,268,18251,67863
0x207d4e38a33a96e7a33e0ddc62e8406ff10fb404,284,9,11
0x5457bb4430d8b8d1a3708576100aef0e027c5b9b,673,571,27969
0xabaf1f1079a5f19da71bf1fb00875a3fc5437cdb,71,123335,1395888
0x22ac318b2df651d45410bd92c1fc82177a4350a9,717,27638,52820
0x8be8273d93633b6d99c83759fb54a825a01a804e,649,1779,10955
0x61a17b30bf186cfa80a355a4c7393203fd7e7629,725,18740,179572
0x75211e599ddc1a140f93368e33cf5dd6f5052089,948,50656,917242
0xab8109cc302c38a4d3b6a3b33dfd214aec0df3aa,486,23903,117314
0xc35bc9408d11af9aef82a9bbfb95b62a9b71f6d3,315,952,5656
0x728781e75735dc0962df3a51d7ef47e798a7107e,736,17891,995727
0x697a278a1a51ab5ba4e65bf7f6f55cffd4e72b35,449,17900,420655
0xca7d339b107c0cdcb9d281bfe1c66fda891d5f62,418,7455,10834
0xbc48a24fc93f4f71ebb5fdca953e0e74d2974624,798,274,2574
0xe7a06aab8286cef4206942a4891ee95a40e86466,165,85416,939286
0x2e462fdef8cde7db82aa3f7c627731be94f7c9c4,145,28211,618439
0xec0286e070aa711dd1d592b70c29dbace98ff36c,801,136362,940369
0x338f81271564682fca0bf32f2081f7c4c11720ce,281,72968,1019142
0x32e461eac5915840a85a488b0bec200d8aac4633,842,48633,318305
0x9d62bb7aff215a781848a8437b1d2cc642c70b5e,711,18613,360087
0x6fbf39a72e6ae606dcf9f43bb533fab84eb950f0,378,14628,54135
0xa8142ae84e37d4aead0a4b94b1039f9db51c681f,930,22344,96531
0x088cdf3a6d315e44d1804de3dc26dac876af6c47,291,30037,677332
0x2ba2b853ad1f2a21553c0c7036a263d975d68d5d,496,13140,236040
0x8cd0dd947b001d0003e8056e64bc7453f4ba1a91,326,53303,247025
0xab6a676bb03cbe9275a6eaa03bee150b2a02be0f,960,1248,13409
0x41adf29532a797e6421da918003e80ec70535dda,519,255443,1959482
0x5c029c3bd7369d67645957bca367b988b4339688,955,34293,457933
0x8c4b254c507fa9bb16495902385e3ce79b0e6668,584,47466,853862
0x94a1768148c40e5b9d10b86fc5f6d91f710d52d0,4,72144,695407
0x6fff3806bbac52a20e0d79bc538d527f6a22c96b,1000,53835,1212474
0xe5c40722a7e825ce60ae4c528df57c2b0a361287,916,55942,679494
0xdcc78651574a362ce004d981d40b7386e9dcc835,507,11164,294448
0x2e1c686f075b4039bbc539f1d3454403e6de1567,339,49596,1022812
0xd49bdddb0ea2c79872804a702d1b31b5313bea44,518,1508,14672
0xbaf18322ce288b08b2c58081fd0d1a9f03a9ea37,788,24409,233011
0x975c09ca2c0d1ce050d78a56495cfb77bb35c03d,292,24597,200406
0xd8fcf9de1cf44796180afd9775bbca985835bfd8,157,28690,563324
0x37c81cc9ff71d0f97849a947bf22e8e529b72230,8,128969,944932
0xcdd1cc38f976793a26ca55cc59c2d7a2b71ae20d,689,1311,11883
0x9c67e141c0472115aa1b98bd0088418be68fd249,910,56653,1213215
0xfc4390cf0d03d9850efe90319fa20e6b88d98c00,769,35736,616566
0x5001279e4e13eddfc5dac59d5405660ca6b7d26e,375,41415,417056
0x0a0ba956038d4a66002d612648332b9c4ab7646c,992,14142,189629
0x8a04b6a0223af79e4acc0a55c7b166fe0794269a,522,47981,621757
0xe69728c904f250c6f67155c5fd02222066ff7ff9,56,970,19096
0x169e170c8d919483528c7bbf31370eb44d9213ae,329,1214,14097
0x35042fa3f535826c171419c3061ef407ac0db60f,940,156971,1647329
0x89cbf1f6799bff1263f0a806a4f585a9d8168cfd,94,287947,1645079
0xc57f358c6223832626fa52f86d7b845803afb6f9,789,7120,32648
0x14ca4346167a1e3b872f86af0fe118c60e77dd68,557,13350,126251
0x9844f5c5f9aa7146a74ffc7b9227742acfa71dea,733,22672,249122
0x4b35e0ab998ebe8414871c13cf778f9d0bbdf609,613,2247,311380
0x4cd9cdb3ba4cbf49aa92f9a4520ede9be5612416,211,4346,96615
0x8b970e087917aacc36f11a628a11b42187ec2ddf,73,1030,16056
0xe4c55e5f9b8038a1a35625e7a7482ad31685ad90,289,590,17426
0x8a99ed8a1b204903ee46e733f2c1286f6d20b177,752,8652,580794
0x25cc8ed4a362249c4e6730488abb22eb42047042,564,92489,560212
0xb2e10dae596204275d018da8015fe2ea61e079e1,129,31040,304303
0x2bb5e936117f0aeba8182bb0db4dc1f763c9d074,409,24936,186038
0x3bd755b2b2a2aaaa0a64b96ee7afc2dde33babc5,961,27,96
0xb598a615d6978c82c7907148dccacf8ca1e93273,595,7655,120817
0x955a7dc3e238199b208e52294bc4ded3ffa6fff0,147,18519,171067
0x4e49325ec1ea4ab265cb252c90ff8135f80c9685,517,54756,497836
0x52ecf5dd2292f1f746205db6ad3e78c762d17666,714,20659,137685
0xe7d42017ba90773f95204b54eed182250395aebf,949,7622,119534
0x46a5f60bbfd005e46befd2e1677ce8fd6b3d1676,381,8130,336208
0x552d3bb6669a91d3dc4dbee4c35c751108a281f1,569,69,150
0x36bb0e89f241370a01ef4a00df07577d499a94b9,169,43780,545501
0x7b1110d7886691646bfaf3f6c13e0c8fdc92a9f8,457,17872,394261
0x9a6f1bc9a4b2f1739bb84353d86022fe7dcadd40,237,7667,36495
0x9ad30615fa9fa879afe47971935d44abe9950497,308,15501,346213
0x05dd62c007cde143b402fa5da3937c40c70b4b14,658,31415,765593
0x9a57d782babac3dd39ba1f782f13aaa1af19798f,325,19868,83613
0x4c8abb23e6f682b698665a24606133c2163cd8af,121,60,203
0xcb1f2e123880d4537451f0c35efeeec08088925e,10,35,301
0xf400638bc3e73d2864d86cf78a1065d2d310d300,183,106803,1323841
0x99795302cab690e22289f5a946353283645b2c4a,742,15311,132012
0xc348085a86d14f9ede78a5ddd5aa7fef232c9950,790,42361,359603
0xb2662a908cb0dedc4f1f648c16f8ea832e74a4b0,282,8996,24345
0xfe821f5509fdea3f72362d001697ad8c11f0c111,222,12256,256204
0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208,999,102513,2161294
0xf5e358fbbbacfd1c98ad045c53cc5bfec13bbad8,542,3801,43249
0x83d7cb758c30d067e99e9f52f9e4f987101ab888,531,620,1136
0x4b3f673e7a15f7823b862ec0314ed284abc590c9,882,61268,378348
0x45d6d4c1f56e51b05de3df70f506cc52c99fc6eb,456,5140,15178
0xec60fbac097beada795d1260a823a4bf6a60c490,759,6024,60969
0x8caaebc02124e21de51b56c0ab594af7620be14e,444,10073,195766
0x7daea54df0783b39e704bca94a1a1b5ef7833178,719,16506,286372
0x994fd532638e851981338b4a2a1b73ff022d46a0,532,55,96
0xcdb67dfa48d6bba9d0b81a7e84dc5599795adacd,553,4830,76261
0x0591a42188996397fc7cd6db729045146c37696c,821,107949,1450222
0x6beb418fc6e1958204ac8baddcf109b8e9694966,452,25395,672866
0x73855f33a3feb268a4912165bcd007a0cc53c3aa,516,15564,155861
0xf48676a31a2f94304fc09ff056a3bda11e87140c,171,28129,406722
0x23e1c81cafbdb7d01b2d630cd401a33843730817,530,6982,146428
0x28f951afd3c9be7383034e56b7259a262fe3e245,550,17315,92766
0x8f6834fbdab78677bd0200aa4dc86f1fef43eb14,212,1470,12616
0xc77dcad596e1e8277a2c5a6f985c2e21ea905687,383,20649,305944
0xf02ed2e4045e024d04e032e9f609d41795a69c1d,735,30341,291614
0xcfeb92ab316cb905e83ef9cce36e7f8828707063,348,6268,18547
0x1b66aa327b49d8ce06f7d2bfbd8a5f92b240e1a8,959,1572,31158
0xf6e755da47cea10857aef254a2a0904971440abb,303,40,64
0x3bd0aa377b43f62eff9df8d28b6044fd9ba4eaee,667,53,77
0x1a3760add726558477307ca3d17cd31e5ece6a7f,433,6478,60597
0xfba4b747f05e26af411599d25482757bcbe4c939,134,65785,658937
0x50f51d3ec96b10c6515fc2b08bf68cc767cbf142,358,42,228
0xd80c5ba61896cd054aef11e63832bf3758e51198,149,87,1179
0x24f7ea54d9cdb021c0788caab3c1796aa8b2c161,966,9182,138906
0x620d392d06df0a0182c828fac30d27b0782830d1,391,47711,275488
0x78505a5fa9f8b630382a3664a2491e019fb54f74,343,8304,72496
0x9c7ca76003a85aa4ab4ff622130c8d680022d3ea,53,50597,561813
0xcb515d908e72dd0e3793d285f4c8208cf0dd592d,64,67604,812670
0x9a049a459990b9570e02f53847cfae6483451e8d,97,2405,28861
0x1e3c07ce10973fcaebc81468af1d3f390d2a4c71,988,86154,1016367
0xce9e24dffdb3dc08efe33ad3db858576c3f27d5d,128,31475,344348
0x7586166fa430a041f9e03eda9ba9ed66be6cf8cb,328,14921,181304
0x6e7186eb2ccb2cf6844767f8564810d843fae76a,763,193336,1833357
0xaee88e91571fd169dff54b2df983757538a12403,82,12748,461573
0xdc9741aa2b64f230a1fc0f576006c35b49055d29,709,226797,2207309
0x2f72be87d6a874f1763306c7c1c3d31c5fa8f0ef,425,6188,180685
0xdcd57d1883990b98b22172dc6028491c7b8cd97c,663,1314,12021
0x2336259cb13fa0622fa16c6a5b92d0e2c4cc4e35,411,39331,622524
0x56dfbe83fd4fd66c0c3711f8cdd509420ac7e31d,638,7977,142469
0x7fabf43ee683d700a5ffd74f78a88f4294a0db5e,657,10349,649141
0x42f87490018c4b2c4ceb031de1aa63dd229c0317,648,29,38
0x324e3df7d6747a4445bd70c697065e5bb8c440ee,11,1139,46908
0xe5aca3083516ed83e81272805deb77adf51a4734,723,23408,390045
0x0c4628b5bd84ba75f94be3ce296d406a9a408679,697,171365,670960
0xb6f3bd2bd331f115e7e7170e514057503519d20a,577,1126,46647
0x1f51f78b2304be9e97bf0f682f8c6b6e6aace53e,547,2539,43769
0x10c10d58c9ef926d876b5015aaf736113dabfe55,964,3693,72184
0x52e30201f31283dc5f7928b4198896083f604416,849,23582,666869
0xe3b3b3df4cf393cf9d721663d242fdd938e9c616,117,36387,229376
0x84c0c7986696c33808b451da465996c5cf0b7afe,678,9721,27025
0xff386ade3909a21425a5be69fb244b150c7df4da,621,7366,29784
0x27f5f22cb52e63e4afcb76033d69f2182b87c67d,891,2016,25412
0xae61ba63316dceb2d0d8041d7c6a6e49938139e9,775,33935,386367
0xaff4e6b8884b35850df0933d2f1b2c922d025e41,355,90808,344684
0xe541813397f8a0c81370d860dcff1f80a781b43a,679,9073,58120
0xaf30d2a7e90d7dc361c8c4585e9bb7d2f6f15bc7,721,49246,1482632
0xa35efc814c675b0f04d883b56e9066189c3305e1,602,127852,917810
0x6090a6e47849629b7245dfa1ca21d94cd15878ef,607,21940,731508
0x32cd777d935ab34e324e9e4da1edf11465c70f59,743,11038,81887
0x0af1b11aa80cb95c4f56db063d0b7f22ff3ef34e,885,23496,236857
0x369314da422b61403e565e3ab92d4700aa0913a9,5,53273,258480
0xe8be18de8e06349bfbfc6d3cf63a267e21af1e02,707,37220,258324
0x536dd185139a0ebf18fd1d463f5d6515dff644d9,691,433,21071
0x43a3ed99c2c73a2c95c3e861289b32160161e129,681,28442,682494
0xf1a1a136d6962ce5a9c23e11767855888efa1452,918,5882,81269
0x0c5ff7e4e12d499e37315a0cfe257be4a8ea3dec,464,26277,294358
0x1196b458d13d001dbff8bdde007da25c9591fc77,588,2325,39340
0x7fa6f93584cec2423b3d9a26af3264b49f069c26,374,2080,24540
0x66f9c60ec1ffe18800dd0ffc4dc3be795e3ab34a,558,9040,153687
0xe121bde576780716f91aebac0f0ce8751ddfabb4,969,2236,23914
0x919f8f8e1e1d1e3d0c040e675a76c21b03228844,60,15261,433663
0x058687793f2fbd3d711bc9f1e5eab80af2875a0c,696,14335,185348
0x785a751b2e36b2b0fdb80100b7ca14889a768a22,144,75047,939208
0x3e1928e2350d05288df184bf671e0b102afc5fed,809,13389,279617
0x3362ea011734eeeec1c6181fb03930c7c550d06a,226,5726,56506
0x997f075b25cee2feb07ef1b53b202ad1c33bc739,238,85,125
0xaa9455da13ba39f5d4e6275337c3d5600cb0f5b4,908,24,52
0xff292da101e8a90992cb59fd2c800fe44c615206,610,1895,39159
0xd70032c9680a1bb4c353c7b5fb209931732fbda2,677,32,64
0xb6b1c5981d034c68147cb019336f3e8cf61223e2,845,16023,137003
0xbbf64960c81f1291c2b4c3cdddbc44572c5f05d7,977,21501,383338
0xbb6b16d67bbca6628820eb6064b91692f3e0fc32,379,21627,260433
0xfc707f1723e61402f4503bf7cc2fb877a419f1a9,568,10376,47807
0x9b466b5dbe7030f259b6c77c8209329a74807574,276,14565,517102
0x96a1aa699dfb501d018ce90020803ec35bcebdbd,728,6841,59785
0xece7de131f2e338c6e76291ed597b359b2b3be7d,105,9,9
0x497e4c58a4106fee817e3bece3c5c029e964eb49,90,109,10789
0x111c00b6124b4f38093fed3a676567bec73ab6c1,643,34097,498889
0x54a508ff8da468cbdbe9a68550ec5ef745c08126,587,133,20617
0x369a24ca6cd279266a72a951978800988888987e,826,10150,57947
0xe5e0b74cef5cdfa8d9b2f52b9feb8c7046a41caa,180,46294,189775
0x8b7399097f741a60a734d66030782d79776c8a0e,430,22848,338285
0x5ab15d763d65f920aa475fad489b9ef0f2accf36,50,5461,94816
0x91af8014a7f74ab1cf1eedb0aa96f58dced95f38,357,119514,845165
0x7da9fcec7d8cd0e13d0dac193fffe4cbe888814c,825,1548,235515
0x65e48798253229ba49ff8948a66bd745e07b5758,137,7168,36139
0x9a4afeaecd8efe2a7186365b55e72503d555713b,830,15145,183109
0x61a00cc2a5a17f0a1c3271fa06f4dad4446d48f4,400,20843,79632
0x52c9dfd68c67aafc9e3e615fb38824b17def6432,203,17692,91805
0xb9b848702a47ae78a70d18c45e552ab1637b5908,606,33158,150618
0xa0c7d4f3fc7f8a46fb58990228d0b82a0354f371,632,16559,287960
0x7788aef90af10f31c34a70d99212992b544c3890,515,76,1532
0xfcfcc271198bfc6f574e2948b7b2a1973d50c993,909,21358,569329
0xd048650dcee9576fcdeee9077056d609de362f40,672,23126,338800
0x0a4d3d0f89b548619cd5575188350117b897090b,590,71746,1029259
0x0301debbeea42b2a6796d234b2f0966eb64a6f81,376,9,21
0x87318b9b7eed24f69907d53eb7727c0a590f3588,186,40932,633186
0x79a9e902cfbe87fa5065905293992c15de7f6095,609,138,1680
0x368be389ce940bf17c3296344086e368bc4c60f3,755,14969,97210
0x78c544eede78eb781707a1d46377bf6be9d028df,540,15642,126646
0xd8429e91dcea99552bb481c99f7d667cc0c08847,497,4115,35210
0x8080666aae9525dccaac7c0f009cc4ce5cdb907a,894,58027,498975
0x02e1c611e3741f645384f40dcc8adb2c18d6b90a,111,8,7
0x86a166a87069b71305654a6c146e02a3670ba9cd,223,54139,957061
0x9ff5d74f5686d8e599fa2f6fe9efadc06faf7df6,538,1397,14147
0x5a84969bb663fb64f6d015dcf9f622aedc796750,262,53093,1332801
0xea1ece93b3db80060219cf90705d9943fb41ebf0,805,7627,174155
0x8e2e729d28bc23534dc92c675efa8c97eb1f0b81,616,172,6437
0xdc1c1f0614b00d4fd17e9571d0e397cc97bc3675,487,7344,128171
0xd690fafb023df77da0cb3b3c113d843adfe4e0a1,883,7616,114549
0xd123c0b9c52af99421765bf129cee22fec0c66be,232,1048,154458
0x0e3e2414af7b60c108ad9ea85aa268da703e8287,491,73,250
0x5f49004c81e8c8e4efbec9c2d4d10309c96380fc,869,30525,237813
0x8bbf4dd0f11b3a535660fd7fcb7158daebd3a17e,576,3751,382397
0xe815037138881e61dbbe4023ca57c7f303cf60f7,858,14588,29082
0x9586b961dff9ef72ab1256e7e82c9dc4fb1f5d7a,3,46790,443302
0x11504b72d6b64bc38e341ba7aed88119c8903e6a,978,34590,260738
0xcfa777a8d9060e298d9e49731d2fa1e4cdd9915f,75,8,9
0x775080b103b135c4afd52454426c01e3849b1244,975,11898,87668
0xf328c09e1d7e7e545e69166fcdf06a8ef7b12c32,322,23,40
0x0fb42e2518677ea912da8a4e246dca5c8cfb1c0e,996,4128,84272
0xfc8e79af70b4cb3cc584f990608bfee0d8f7accd,58,1251,14492
0x354d4f3eb48be676a030f98e2a6c5bc06b96e249,113,35169,287113
0x71ccb1b06eb679b1b1797d4e7d38f2b2cc33e80e,500,81,437
0x3591d5ce815032e3ef378fa18439e27021b5c47a,246,136493,694640
0xf7899354914e989db5bb1776f1bd7d27f19605b1,660,21,32
0xbea7107ea3e4e373a1c9f1e3a99c523dc9791b1f,406,72,94
0x83940770976605dda722a620dd9d91825c8d65dc,484,22183,347079
0x5208d7f63a089906889a5a9caed81e9c889e64f8,780,160473,1644142
0x8692df955b07a43f877e8e5366f6c168fedf040e,827,29461,436979
0xd0588551e24cbf99d153b146b75efeba79d1f33c,148,22739,197483
0x28a40acf39b1d3c932f42dd8068ad00a5ad6448f,831,1539,175813
0xb01d6fa0a92014ee55db0430b7d09412c9481110,661,36072,828102
0x0ea1027340cc90eadabe0b5a5fa42ca609001f12,127,10,11
0x241fbfc7722afa0c9a02e7996733c37de6d6b6ae,807,2197,26503
0x1e985f0904575d810bc555607968c4e52b91ec0e,221,12227,134449
0x0389ee3656307a9c53a6caacd23e603ae7d90699,942,120978,1061403
0x3bed354fada36ad8aad7398e4dbd368c79077cd8,102,208,12153
0xf6bbfbff12d0bec5cb7b491474a062e9f374dc14,239,6320,75864
0xca6ef73adbfd5123f31a518472ecd6cb8e5f4b91,965,43610,847103
0xa77d92583966aa5cba1877ee55a94efeb136db79,931,6916,27479
0x2965deab20b16565d5fb08799728c51b6cdda34b,101,11720,88937
